<<<<<<< HEAD
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.BLL.deps.json
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.BLL.runtimeconfig.json
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.BLL.dll
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.BLL.pdb
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.DAL.dll
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.DAL.pdb
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.csproj.AssemblyReference.cache
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.GeneratedMSBuildEditorConfig.editorconfig
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.AssemblyInfoInputs.cache
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.AssemblyInfo.cs
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.csproj.CoreCompileInputs.cache
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.sourcelink.json
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.2C855BC2.Up2Date
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.dll
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\refint\StudyHub.BLL.dll
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.pdb
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.genruntimeconfig.cache
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\ref\StudyHub.BLL.dll
=======
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.BLL.deps.json
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.BLL.runtimeconfig.json
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.BLL.dll
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.BLL.pdb
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.DAL.dll
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\bin\Debug\net8.0\StudyHub.DAL.pdb
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.csproj.AssemblyReference.cache
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.GeneratedMSBuildEditorConfig.editorconfig
D:\LEARNING SCHOOL\QLDAPM\Studyhub_Project\BE\StudyHubProject\StudyHubBLL\obj\Debug\net8.0\StudyHub.BLL.AssemblyInfoInputs.cache
